run_name,feature_set,model_type,target,train_mae,val_mae,test_mae
front_side_baseline__ridge,front_side_baseline,ridge,shoulder_cm,0.7007392954589907,0.81676212327384,0.9029832501982804
front_side_baseline__ridge,front_side_baseline,ridge,across_back_cm,0.7921701376420729,0.936993966160351,0.8646489059683466
front_side_baseline__ridge,front_side_baseline,ridge,upper_back_cm,0.7865602631839205,0.834495624236436,1.0601402529155433
front_side_baseline__ridge,front_side_baseline,ridge,chest_cm,0.7039778028682651,0.6789798905356198,0.8529615265795059
front_side_baseline__ridge,front_side_baseline,ridge,waist_cm,0.9016131962780213,1.089756112246336,1.1152676489814581
front_side_baseline__ridge,front_side_baseline,ridge,hip_cm,0.5830485392117667,0.5173887682546743,0.5764194794098034
front_side_baseline__ridge,front_side_baseline,ridge,thigh_cm,0.5420135166621842,0.5985876662850321,0.5213198073684229
front_side_baseline__elasticnet,front_side_baseline,elasticnet,shoulder_cm,0.678041399099991,0.7934839195141914,0.8890661825961086
front_side_baseline__elasticnet,front_side_baseline,elasticnet,across_back_cm,0.7769462254867122,0.9236142053502705,0.8133189533837238
front_side_baseline__elasticnet,front_side_baseline,elasticnet,upper_back_cm,0.779664154037936,0.8491245166762469,1.0562587541497332
front_side_baseline__elasticnet,front_side_baseline,elasticnet,chest_cm,0.6792099398665452,0.6566570465039376,0.7386779270588507
front_side_baseline__elasticnet,front_side_baseline,elasticnet,waist_cm,0.7764198251034001,0.9930798814361865,1.0508540498476873
front_side_baseline__elasticnet,front_side_baseline,elasticnet,hip_cm,0.5409232162936394,0.5140827198243237,0.5366522287540213
front_side_baseline__elasticnet,front_side_baseline,elasticnet,thigh_cm,0.5398858305252792,0.6040509165193915,0.5119085399876292
front_side_baseline__random_forest,front_side_baseline,random_forest,shoulder_cm,1.7152847096961668,3.1680386661398554,3.3453833087106855
front_side_baseline__random_forest,front_side_baseline,random_forest,across_back_cm,1.4171722976648573,2.714121192079526,2.8426506318857525
front_side_baseline__random_forest,front_side_baseline,random_forest,upper_back_cm,1.0713743826444717,2.2347654235094727,2.6073474527016223
front_side_baseline__random_forest,front_side_baseline,random_forest,chest_cm,1.5867845964248504,2.3607354454408043,3.1401594573856486
front_side_baseline__random_forest,front_side_baseline,random_forest,waist_cm,1.6373519517024004,2.357874281362378,3.2931781820472246
front_side_baseline__random_forest,front_side_baseline,random_forest,hip_cm,1.520772665179286,2.277735620089791,2.84282552995946
front_side_baseline__random_forest,front_side_baseline,random_forest,thigh_cm,1.9051608869663188,2.586722916523514,3.419698200829152
front_side_baseline__gradient_boosting,front_side_baseline,gradient_boosting,shoulder_cm,0.4138482233090508,0.9920055179868813,1.1275122122554353
front_side_baseline__gradient_boosting,front_side_baseline,gradient_boosting,across_back_cm,0.46278669690680474,1.1178562948286757,1.044776283597396
front_side_baseline__gradient_boosting,front_side_baseline,gradient_boosting,upper_back_cm,0.4235513577232272,0.9974466946000581,1.5138030191746736
front_side_baseline__gradient_boosting,front_side_baseline,gradient_boosting,chest_cm,0.4119234062656909,0.8902972344720735,1.0085355802538691
front_side_baseline__gradient_boosting,front_side_baseline,gradient_boosting,waist_cm,0.6259924973550764,1.5902265350089744,1.6973040787333675
front_side_baseline__gradient_boosting,front_side_baseline,gradient_boosting,hip_cm,0.45719984529220054,0.725303961928921,0.8996715328364063
front_side_baseline__gradient_boosting,front_side_baseline,gradient_boosting,thigh_cm,0.3016561669820799,0.598805541345279,0.6145459258041728
back_only__ridge,back_only,ridge,shoulder_cm,0.898286835166826,1.0674759613167093,1.0347267413757926
back_only__ridge,back_only,ridge,across_back_cm,1.006966283725329,1.245328439609279,1.0690104874861386
back_only__ridge,back_only,ridge,upper_back_cm,2.151251809626923,2.1744850630049855,2.0217150332754246
back_only__ridge,back_only,ridge,chest_cm,6.603396794223731,7.0574783741658536,6.170755251935784
